After_School_Free_Time,Grades
0.0,60.726985991901984
0.33444816053511706,60.82330259719523
0.6688963210702341,60.810532198087465
1.0033444816053512,63.629346913085186
1.3377926421404682,64.6360646139436
1.6722408026755853,64.65219813987066
2.0066889632107023,62.45478197824971
2.3411371237458196,63.00674165055943
2.6755852842809364,61.92935742514175
3.0100334448160533,65.20216916111686
3.3444816053511706,62.54807387542537
3.678929765886288,66.35489879398322
4.013377926421405,60.99242121014524
4.3478260869565215,62.31204720361069
4.682274247491639,60.0
5.016722408026756,64.07516375334474
5.351170568561873,63.297809947919895
5.68561872909699,66.40215426038696
6.020066889632107,63.28471245293014
6.354515050167224,65.17413712886571
6.688963210702341,64.4499184209502
7.023411371237458,67.47050763280947
7.357859531772576,64.41643212181613
7.6923076923076925,63.65698215854629
8.02675585284281,65.7709359552436
8.361204013377927,65.65041211780935
8.695652173913043,66.5280693930299
9.03010033444816,65.73810754844189
9.364548494983278,64.3490626837096
9.698996655518394,67.64307641510452
10.033444816053512,67.76491448932445
10.367892976588628,64.27133969169357
10.702341137123746,66.05529462518851
11.036789297658864,68.47605349331263
11.37123745819398,66.47068121269281
11.705685618729097,65.30000541798296
12.040133779264213,66.0490909197378
12.37458193979933,64.25642409587945
12.709030100334449,66.96392573047352
13.043478260869565,69.3733729853423
13.377926421404682,63.672714656333305
13.7123745819398,70.85636864153446
14.046822742474916,68.4869848227839
14.381270903010034,65.06041960812058
14.715719063545151,67.94670139680427
15.050167224080267,65.04644300096787
15.384615384615385,71.71462856977413
15.719063545150501,68.54900986776869
16.05351170568562,68.25969095560843
16.387959866220736,65.4656391266004
16.722408026755854,70.2013322913515
17.05685618729097,69.99677383849105
17.391304347826086,69.6900989659898
17.725752508361204,70.96201213856047
18.06020066889632,71.01795934302379
18.39464882943144,71.6778121287988
18.729096989966557,69.54994158126435
19.06354515050167,67.73970435569078
19.39799331103679,67.78164597406486
19.732441471571907,68.89158211314299
20.066889632107024,68.24583923640422
20.401337792642142,67.92037341516838
20.735785953177256,67.38089124080653
21.070234113712374,68.27252670970304
21.40468227424749,72.5128535447632
21.73913043478261,67.91869659549508
22.073578595317727,66.75149106322363
22.40802675585284,73.1800944876968
22.74247491638796,69.72379829803249
23.076923076923077,70.65545940423776
23.411371237458194,75.53252133182534
23.745819397993312,69.78491711838168
24.080267558528426,68.65960500756329
24.414715719063544,72.38857216110591
24.74916387959866,75.27217628251616
25.08361204013378,72.10351804476643
25.418060200668897,71.75877053740261
25.752508361204015,75.1954253663364
26.08695652173913,69.50638372803729
26.421404682274247,70.71916238974416
26.755852842809364,71.69057521116929
27.090301003344482,69.93944363089791
27.4247491638796,70.72788901149767
27.759197324414714,75.82375469297155
28.093645484949832,73.30670192232373
28.42809364548495,70.37833069970881
28.762541806020067,76.52290920520794
29.096989966555185,69.59717073396736
29.431438127090303,72.43587567636979
29.765886287625417,73.86709183579858
30.100334448160535,74.1552490513148
30.434782608695652,71.39952284855183
30.76923076923077,73.6240319476096
31.103678929765888,72.78946444301269
31.438127090301002,68.60623013208955
31.77257525083612,73.15754905374158
32.10702341137124,74.16866521508025
32.441471571906355,74.11277031632795
32.77591973244147,74.32903436572326
33.11036789297659,71.22543641207992
33.44481605351171,76.3401113260639
33.779264214046826,71.93143187700886
34.11371237458194,75.10742230822744
34.448160535117054,74.19701535919123
34.78260869565217,75.17576355939075
35.11705685618729,76.22926285893622
35.45150501672241,74.24106113969329
35.785953177257525,79.1573801825315
36.12040133779264,71.77563260033818
36.45484949832776,70.7049606988636
36.78929765886288,75.30805178217912
37.123745819397996,76.55670218098415
37.458193979933114,77.86617361710098
37.792642140468224,79.36305753273868
38.12709030100334,76.24193492724082
38.46153846153846,77.01338847390322
38.79598662207358,77.13492703596809
39.130434782608695,74.50091221617761
39.46488294314381,76.32392950279639
39.79933110367893,74.5983110519734
40.13377926421405,74.96058488714482
40.468227424749166,77.28403918592493
40.802675585284284,78.59674472318008
41.137123745819395,80.26369508345002
41.47157190635451,77.75279200803354
41.80602006688963,79.1921694124092
42.14046822742475,79.47673804128483
42.474916387959865,78.45639488994544
42.80936454849498,74.3307225854735
43.1438127090301,77.7927497918181
43.47826086956522,79.26357212926096
43.812709030100336,77.78575307144604
44.147157190635454,78.76289631986054
44.48160535117057,77.45186139191607
44.81605351170568,80.62653213999249
45.1505016722408,78.50152097669466
45.48494983277592,76.23791759685214
45.819397993311036,83.30814664961615
46.15384615384615,78.93059839629146
46.48829431438127,75.83546205318852
46.82274247491639,78.62879962721931
47.15719063545151,80.36726408347864
47.491638795986624,79.32801787775182
47.82608695652174,79.37210652671642
48.16053511705685,78.19686254480676
48.49498327759197,73.86687318563216
48.82943143812709,80.63609751811742
49.163879598662206,81.75298134174771
49.49832775919732,78.9126482367764
49.83277591973244,79.73232653500219
50.16722408026756,79.14125079869231
50.50167224080268,83.74878718980769
50.836120401337794,75.74909982349
51.17056856187291,82.21706168072862
51.50501672240803,76.8405402539605
51.83946488294314,79.65835043683111
52.17391304347826,80.47878969017418
52.508361204013376,79.39150086121984
52.84280936454849,80.97454497400012
