Home_to_School_Travel_Time,Grades
0.0,15.730724738041502
0.33444816053511706,18.5126622026598
0.6688963210702341,15.705414042281983
1.0033444816053512,15.930765098608694
1.3377926421404682,17.929760105051233
1.6722408026755853,16.410053738990502
2.0066889632107023,18.626740675397624
2.3411371237458196,15.914641879641435
2.6755852842809364,17.117598468017125
3.0100334448160533,15.478893515529741
3.3444816053511706,16.816145864293865
3.678929765886288,18.963076320159814
4.013377926421405,15.734390808575364
4.3478260869565215,18.393773018627304
4.682274247491639,17.867665874125514
5.016722408026756,15.599387527304119
5.351170568561873,18.86842433409202
5.68561872909699,16.438584869993747
6.020066889632107,18.121830338003875
6.354515050167224,16.435097427265294
6.688963210702341,18.103803827359194
7.023411371237458,15.235549932613697
7.357859531772576,16.86322553268681
7.6923076923076925,17.28018594692555
8.02675585284281,15.573293158425418
8.361204013377927,17.944962223645874
8.695652173913043,15.876683601502897
9.03010033444816,18.25962544556201
9.364548494983278,17.80933621138926
9.698996655518394,18.745796124720165
10.033444816053512,18.71566802481618
10.367892976588628,17.144196403159576
10.702341137123746,17.51511096541709
11.036789297658864,15.62161065707277
11.37123745819398,18.303152093130223
11.705685618729097,16.437032978403074
12.040133779264213,16.437280637148124
12.37458193979933,17.109168312537694
12.709030100334449,17.30191052078522
13.043478260869565,19.013296960426377
13.377926421404682,18.40969981873923
13.7123745819398,15.720341188178157
14.046822742474916,17.18643470054994
14.381270903010034,18.803577446567434
14.715719063545151,15.939953186905504
15.050167224080267,18.336032129098875
15.384615384615385,18.744891518606018
15.719063545150501,18.574228894980884
16.05351170568562,18.669722052379836
16.387959866220736,19.04726968385753
16.722408026755854,18.377759610970973
17.05685618729097,16.58098887660548
17.391304347826086,16.6175132211363
17.725752508361204,16.427522377199583
18.06020066889632,18.68234127047945
18.39464882943144,17.31393446722079
18.729096989966557,17.283884255632064
19.06354515050167,17.597878423095075
19.39799331103679,18.72126603400693
19.732441471571907,15.380702206242736
20.066889632107024,18.799260103787685
20.401337792642142,17.87907111646571
20.735785953177256,15.478654979427448
21.070234113712374,17.48696998965711
21.40468227424749,18.72081217840024
21.73913043478261,17.433780506936937
22.073578595317727,17.25560142024532
22.40802675585284,18.31458569259317
22.74247491638796,17.951652027100685
23.076923076923077,18.017751427386877
23.411371237458194,18.24584811022148
23.745819397993312,18.33547025033047
24.080267558528426,16.623993125702167
24.414715719063544,17.95889211871179
24.74916387959866,16.23417511022835
25.08361204013378,15.311122696955328
25.418060200668897,16.492349706692483
25.752508361204015,17.117884486477024
26.08695652173913,17.952033968901322
26.421404682274247,18.305565762353414
26.755852842809364,16.115791985842797
27.090301003344482,17.793160682166913
27.4247491638796,16.816828324029036
27.759197324414714,17.788386522396127
28.093645484949832,18.628325152689538
28.42809364548495,15.657693889890947
28.762541806020067,17.488992300614715
29.096989966555185,18.153547934399885
29.431438127090303,17.632033839185112
29.765886287625417,16.01946902731743
30.100334448160535,15.331999222279222
30.434782608695652,19.289783906767695
30.76923076923077,17.11371296338962
31.103678929765888,16.84705321294506
31.438127090301002,16.267393524101045
31.77257525083612,18.98399051196488
32.10702341137124,15.79064944045443
